data/
├── BioEye2015_DevSets
│   ├── Copyright.txt
│   ├── RAN_1year_dv
│   │   ├── ID_001_1.txt
│   │   ├── ID_001_3.txt
│   │   ├── ID_006_1.txt
│   │   ├── ID_006_3.txt
│   │   ├── ID_010_1.txt
│   │   ├── ID_010_3.txt
│   │   ├── ID_016_1.txt
│   │   ├── ID_016_3.txt
│   │   ├── ID_041_1.txt
│   │   ├── ID_041_3.txt
│   │   ├── ID_053_1.txt
│   │   ├── ID_053_3.txt
│   │   ├── ID_064_1.txt
│   │   ├── ID_064_3.txt
│   │   ├── ID_076_1.txt
│   │   ├── ID_076_3.txt
│   │   ├── ID_098_1.txt
│   │   ├── ID_098_3.txt
│   │   ├── ID_102_1.txt
│   │   ├── ID_102_3.txt
│   │   ├── ID_107_1.txt
│   │   ├── ID_107_3.txt
│   │   ├── ID_111_1.txt
│   │   ├── ID_111_3.txt
│   │   ├── ID_128_1.txt
│   │   ├── ID_128_3.txt
│   │   ├── ID_136_1.txt
│   │   ├── ID_136_3.txt
│   │   ├── ID_142_1.txt
│   │   ├── ID_142_3.txt
│   │   ├── ID_147_1.txt
│   │   ├── ID_147_3.txt
│   │   ├── ID_154_1.txt
│   │   ├── ID_154_3.txt
│   │   ├── ID_168_1.txt
│   │   ├── ID_168_3.txt
│   │   ├── ID_176_1.txt
│   │   ├── ID_176_3.txt
│   │   ├── ID_180_1.txt
│   │   ├── ID_180_3.txt
│   │   ├── ID_192_1.txt
│   │   ├── ID_192_3.txt
│   │   ├── ID_198_1.txt
│   │   ├── ID_198_3.txt
│   │   ├── ID_215_1.txt
│   │   ├── ID_215_3.txt
│   │   ├── ID_219_1.txt
│   │   ├── ID_219_3.txt
│   │   ├── ID_226_1.txt
│   │   ├── ID_226_3.txt
│   │   ├── ID_240_1.txt
│   │   ├── ID_240_3.txt
│   │   ├── ID_244_1.txt
│   │   ├── ID_244_3.txt
│   │   ├── ID_249_1.txt
│   │   ├── ID_249_3.txt
│   │   ├── ID_257_1.txt
│   │   ├── ID_257_3.txt
│   │   ├── ID_259_1.txt
│   │   ├── ID_259_3.txt
│   │   ├── ID_264_1.txt
│   │   ├── ID_264_3.txt
│   │   ├── ID_274_1.txt
│   │   ├── ID_274_3.txt
│   │   ├── ID_288_1.txt
│   │   ├── ID_288_3.txt
│   │   ├── ID_298_1.txt
│   │   ├── ID_298_3.txt
│   │   ├── ID_314_1.txt
│   │   ├── ID_314_3.txt
│   │   ├── ID_327_1.txt
│   │   ├── ID_327_3.txt
│   │   ├── ID_331_1.txt
│   │   └── ID_331_3.txt
│   ├── RAN_30min_dv
│   │   ├── ID_001_1.txt
│   │   ├── ID_001_2.txt
│   │   ├── ID_002_1.txt
│   │   ├── ID_002_2.txt
│   │   ├── ID_005_1.txt
│   │   ├── ID_005_2.txt
│   │   ├── ID_006_1.txt
│   │   ├── ID_006_2.txt
│   │   ├── ID_010_1.txt
│   │   ├── ID_010_2.txt
│   │   ├── ID_012_1.txt
│   │   ├── ID_012_2.txt
│   │   ├── ID_014_1.txt
│   │   ├── ID_014_2.txt
│   │   ├── ID_016_1.txt
│   │   ├── ID_016_2.txt
│   │   ├── ID_017_1.txt
│   │   ├── ID_017_2.txt
│   │   ├── ID_020_1.txt
│   │   ├── ID_020_2.txt
│   │   ├── ID_022_1.txt
│   │   ├── ID_022_2.txt
│   │   ├── ID_024_1.txt
